epochs,20,,,,,,,,,,,,,,,,,
batch_size,64,,,,,,,,,,,,,,,,,
optimizer,rmsprop,,,,,,,,,,,,,,,,,
learning_rate,0.001,,,,,,,,,,,,,,,,,
momentum,0.9,,,,,,,,,,,,,,,,,
output_init_mode,glorot_uniform,,,,,,,,,,,,,,,,,
output_dim,100,,,,,,,,,,,,,,,,,
num_filters,64,,,,,,,,,,,,,,,,,
kernel_size,3,,,,,,,,,,,,,,,,,
conv_activation_func,relu,,,,,,,,,,,,,,,,,
conv_init_mode,glorot_uniform,,,,,,,,,,,,,,,,,
conv_weight_constraint,3,,,,,,,,,,,,,,,,,
neurons,1,,,,,,,,,,,,,,,,,
dense_activation_func,relu,,,,,,,,,,,,,,,,,
dense_init_mode,glorot_uniform,,,,,,,,,,,,,,,,,
dense_weight_constraint,3,,,,,,,,,,,,,,,,,
pool_size,5,,,,,,,,,,,,,,,,,
dropout_rate,0.2,,,,,,,,,,,,,,,,,
layers,embedding_layer,convolutional_layer,maxpooling_layer,convolutional_layer,maxpooling_layer,convolutional_layer,maxpooling_layer,convolutional_layer,maxpooling_layer,convolutional_layer,global_maxpooling_layer,dense_layer,dense_layer,dense_layer,dense_layer,dense_layer,dropout_layer,output_layer
